name,originalName,pzn,description,category,image,url
"Acute Lip Balm","Acute Lip Balm",6336209,"Hochwirksamer Lippenbalsam, der trockene und rissige Lippen (auch eingerissene Mundwinkel) sowie die gesamte Mundpartie sofort beruhigt und regeneriert.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/urea/63641-PS-Omega-product-header-Acute_Lip_Balm_PS_AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/urea/acute-lip-balm
"ANTI-ROSE Trattamento Lenitivo Notte","AntiRötungen Beruhigende Pflege",10268666,"con SymSitive* e Licochalcone A",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hypersensitive/69744-EUCERIN-INT-Hypersensitive-skin-Anti-Redness-product-header-Soothing_Care-PNG-it.png,http://www.eucerin.it/prodotti/hypersensitive-skin/antirose-trattamento-lenitivo
"Anti-rose Trattamento leitivo giorno neutralizzante FP25","AntiRötungen Kaschierende Tagespflege mit LSF 25",10268643,"Reduziert Rötungen. Sofortiges und langanhaltendes Wohlgefühl der Haut. Mit ausgleichenden Grünpigmenten und LSF 25 + UVA-Schutz.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyper-sensitive/Packshots/Hyper_Sens_AntiRoetung_kaschierend_png.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/sehr-empfindliche-haut/antiroetungen-kaschierende-tagespflege-lsf-25
"AQUAporin ACTIVE Crema Rinfrescante RICH","AQUAporin Active Erfrischende Lotion Reichhaltig",9012967,"Per la pelle normale e secca",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/aquaporin-active/63949-EUCERIN-INT-AquaPorin-Active-product-header-refreshing-gel-lotion.png,http://www.eucerin.it/prodotti/aquaporin-active/balsamo-rinfrescante-intensivo
"AQUAporin ACTIVE für normale Haut bis Mischhaut","AQUAporin ACTIVE für normale Haut bis Mischhaut",10961350,"schnell einziehende Gesichtspflege, versorgt die Haut optimal mit Feuchtigkeit bis in die tieferen Schichten.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/aquaporin-active/63881-PS-AquaPorin-Active-product-header-moisturising-cream-light-AT_v2.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/aquaporin-active/normale-haut-bis-mischhaut
"AQUAporin ACTIVE für trockene Haut","AQUAporin ACTIVE für trockene Haut",10961396,"intensiv pflegende Gesichtscreme, versorgt die Haut optimal mit Feuchtigkeit bis in die tieferen Schichten.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/aquaporin-active/63882-PS-AquaPorin-Active-product-header-moisturising-cream-rich-AT_v2.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/aquaporin-active/trockene-haut
"AQUAporin ACTIVE LSF 25+ UVA-Schutz","AQUAporin ACTIVE LSF 25+ UVA-Schutz",10961404,"schnell einziehende Gesichtspflege mit UV Schutz, versorgt die Haut optimal mit Feuchtigkeit bis in die tieferen Schichten.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/aquaporin-active/69781-EUCERIN-INT-Aquaporin-product-header-Day_LSF_25.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/aquaporin-active/feuchtigkeitspflege-mit-lsf-25-uva-schutz
"AQUAporin ACTIVE revitalisierende Augenpflege","AQUAporin ACTIVE revitalisierende Augenpflege",10961410,"versorgt die Haut optimal mit Feuchtigkeit bis in die tieferen Schichten.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/aquaporin-active/69782-EUCERIN-INT-Aquaporin-product-header-EyeCare.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/aquaporin-active/augenpflege
"AtopiControl Crema Fasi Acute","AtopiControl Akutpflege Creme",8454781,"Con ingredienti rigeneranti, lenitivi, anti-prurito, anti-batterici e rinfrescanti. ",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/atopicontrol/63174-EUCERIN-INT-AtopiControl-product-header_Acute_Care_Creme.png,http://www.eucerin.it/prodotti/atopicontrol/crema-fasi-acute
"AtopiControl Spray Anti-prurito","AtopiControl Anti-Juckreiz Spray",8454798,"Con ingredienti calmanti e anti-prurito. ",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/atopicontrol/63621-EUCERIN-INT-AtopiControl-product-header_Anti_Itch_Care_Spray1.png,http://www.eucerin.it/prodotti/atopicontrol/spray-anti-prurito
"AtopiControl Crema Parti (Zone) Specifiche","AtopiControl Creme",8454723,"für den Körper zur täglichen lokalen Pflege (z.B. Armbeugen), glättet raue, rissige Haut  mindert Rötungen und Entzündungen, lindert Juckreiz. Basispflege bei Neurodermitis.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/atopicontrol/63363-PS-AtopiControl-product-header_Care_Creme-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/atopicontrol/creme
"AtopiControl Olio Detergente","AtopiControl Dusch- und Badeöl",8454775,"Per la detersione quotidiana come olio da doccia e da bagno. ",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/atopicontrol/63173-EUCERIN-INT-AtopiControl-product-header_Cleansing_Oil.png,http://www.eucerin.it/prodotti/atopicontrol/olio-detergente
